,DE_EXAME,DE_ANALITO
0,Peptideo Natriuretico Tipo B (Bnp),BNP
1,Sodio,Sodio
2,Creatinina,Creatinina
3,"Hemograma, sangue total",Hemoglobina
4,"Hemograma, sangue total",VCM
5,"Hemograma, sangue total",Leucocitos
6,"Hemograma, sangue total",Neutrofilos
7,"Hemograma, sangue total",Eosinofilos
8,"Hemograma, sangue total",Basofilos
9,"Hemograma, sangue total",Linfocitos
10,"Hemograma, sangue total",Monocitos
11,"Hemograma, sangue total",Plaquetas
12,"Hemograma, sangue total",Eritrocitos
13,"Hemograma, sangue total",Hematocrito
14,"Hemograma, sangue total",HCM
15,"Hemograma, sangue total",CHCM
16,"Hemograma, sangue total",RDW
17,"Hemograma, sangue total",Neutrofilos (%)
18,"Hemograma, sangue total",Eosinofilos (%)
19,"Hemograma, sangue total",Basofilos (%)
20,"Hemograma, sangue total",Linfocitos (%)
21,"Hemograma, sangue total",Monocitos (%)
22,"Hemograma, sangue total","Morfologia, SVE"
23,"Hemograma, sangue total","Morfologia, SB"
24,"Hemograma, sangue total",Volume plaquetario medio
25,Troponina,Troponina
26,Creatinofosfoquinase - CK-MB,CK-MB
27,D. Dimeros(Dimeros De Fibrina),"Dimeros D, quant"
28,Creatinofosfoquinase Cpk-Ck,CK
29,"Calculo da Estimativa da Taxa, de Filtracao Glomular, soro",Creatinina
30,"Calculo da Estimativa da Taxa, de Filtracao Glomular, soro",Calculo p/afrodescendente CKD-EPI
31,"Calculo da Estimativa da Taxa, de Filtracao Glomular, soro",Calculo p/nao afrodescendente CKD-EPI
32,"Calculo da Estimativa da Taxa, de Filtracao Glomular, soro",Calculo p/afrodescendente MDRD
33,"Calculo da Estimativa da Taxa, de Filtracao Glomular, soro",Calculo p/nao afrodescendente MDRD
34,Ureia,Ureia
35,Potassio,Potassio
36,"Proteina C Reativa, plasma",Proteina C-Reativa
42,Hemograma,Hemoglobina
43,Hemograma,VCM
44,Hemograma,Leucocitos
45,Hemograma,Neutrofilos
46,Hemograma,Eosinofilos
47,Hemograma,Basofilos
48,Hemograma,Linfocitos
49,Hemograma,Monocitos
50,Hemograma,Plaquetas
51,Hemograma,Eritrocitos
52,Hemograma,Hematocrito
53,Hemograma,HCM
54,Hemograma,CHCM
55,Hemograma,RDW
56,Hemograma,Neutrofilos (%)
57,Hemograma,Eosinofilos (%)
58,Hemograma,Basofilos (%)
59,Hemograma,Linfocitos (%)
60,Hemograma,Monocitos (%)
61,Hemograma,"Morfologia, SVE"
62,Hemograma,"Morfologia, SB"
63,Hemograma,Volume plaquetario medio
65,Desidrogenase Latica (DHL/L),DHL
73,"COVID-19-PCR para SARS-COV-2, Varios Materiais (Fleury)",Coronavirus (2019-nCoV)
74,"COVID-19-PCR para SARS-COV-2, Varios Materiais (Fleury)",Material (2019-nCoV) 
